"ν—ή","‰Ώiξ•ρ‹ζ•ª","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","Τζ‚θ","–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","‰ό‘•","ζψ‚Μ–ξ“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","O”Τ’¬","”Ό‘ –ε",4,130000000,"‚Q‚k‚c‚j",75,"2005”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,400,"2011”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","O”Τ’¬","”Ό‘ –ε",6,30000000,"‚P‚j",30,"2005”N","‚q‚b","Z‘ξ","","‚QνZ‹",60,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","O”Τ’¬","”Ό‘ –ε",3,140000000,"‚Q‚k‚c‚j",85,"2005”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","O”Τ’¬","”Ό‘ –ε",6,43000000,"‚Q‚k‚c‚j",75,"1977”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","O_“c","H—t΄",3,52000000,"‚P‚k‚c‚j",50,"2004”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,800,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","O_“c","δ’ƒƒm…",8,33000000,"‚P‚j",30,"2010”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","O_“c","δ’ƒƒm…",6,28000000,"‚P‚c‚j",35,"2006”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","O_“c","δ’ƒƒm…",5,30000000,"‚P‚k‚c‚j",35,"2006”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","O_“c","“’“‡",2,17000000,"‚P‚j",20,"2005”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","O_“c","“’“‡",2,14000000,"",20,"2005”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","‰i“c’¬","—­’rR‰¤",3,76000000,"‚Q‚k‚c‚j",90,"1977”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","“ρ”Τ’¬","’¬",1,13000000,"‚P‚j",20,"1982”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","”Ή’¬","”Ό‘ –ε",2,20000000,"‚P‚k‚c‚j",35,"1983”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","“_“c","σ‘‹΄",4,19000000,"‚P‚j",25,"2002”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","•½‰Ν’¬","’¬",4,12000000,"‚P‚j",25,"1979”N","‚r‚q‚b","Z‘ξ","","‚QνZ‹",60,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","•½‰Ν’¬","‰i“c’¬",1,2900000000,"ƒI[ƒvƒ“ƒtƒƒA",1500,"2009”N","‚r‚q‚b","––±","","¤‹Ζ",80,700,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","•½‰Ν’¬","‰i“c’¬",1,160000000,"‚R‚k‚c‚j",125,"2009”N","“S‘Ά","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","•½‰Ν’¬","‰i“c’¬",1,90000000,"‚P‚k‚c‚j",80,"2009”N","“S‘Ά","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","•½‰Ν’¬","”Ό‘ –ε",1,57000000,"‚R‚k‚c‚j",95,"1984”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","Z”Τ’¬","’¬",3,140000000,"‚R‚k‚c‚j",125,"1984”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,400,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13101","“‹“s","η‘γ“c‹ζ","Z”Τ’¬","’¬",3,110000000,"‚S‚k‚c‚j",135,"1984”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ό‘D","V•x’¬(“‹)",2,17000000,"‚P‚q",20,"2003”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,700,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","“ό‘D","”ª’–x(“‹)",3,22000000,"‚P‚j",20,"2000”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",2,39000000,"‚Q‚k‚c‚j",55,"2005”N","‚q‚b","Z‘ξ","","‚QνZ‹",80,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",1,39000000,"‚R‚k‚c‚j",60,"2000”N","‚q‚b","Z‘ξ","","‚QνZ‹",80,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",0,93000000,"‚R‚k‚c‚j",80,"2010”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","",68000000,"‚P‚k‚c‚j{‚r",65,"2010”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",1,78000000,"‚R‚k‚c‚j",70,"2011”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","",74000000,"‚Q‚k‚c‚j",65,"2010”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","",69000000,"‚Q‚k‚c‚j",60,"2010”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",0,57000000,"‚Q‚c‚j",55,"2010”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",0,75000000,"‚Q‚c‚j",65,"2010”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","",63000000,"‚Q‚k‚c‚j",55,"2010”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",0,89000000,"",70,"2010”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","",88000000,"‚R‚k‚c‚j",75,"2010”N","‚q‚b","Z‘ξ","","","","","2011”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",1,65000000,"‚Q‚c‚j",55,"2010”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",1,62000000,"‚Q‚k‚c‚j",60,"2010”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",0,69000000,"‚Q‚k‚c‚j",60,"2010”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","",54000000,"‚Q‚k‚c‚j",55,"2010”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",1,52000000,"‚P‚k‚c‚j",50,"2011”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",1,59000000,"‚Q‚k‚c‚j",55,"2010”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",0,69000000,"‚Q‚k‚c‚j",65,"2010”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",0,86000000,"‚R‚k‚c‚j",70,"2010”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","",74000000,"‚Q‚k‚c‚j",65,"2010”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","",54000000,"‚Q‚k‚c‚j",55,"2010”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","",65000000,"‚Q‚k‚c‚j",55,"2010”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","",57000000,"‚Q‚c‚j",55,"2010”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",6,82000000,"‚R‚k‚c‚j",90,"2008”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","",55000000,"‚Q‚k‚c‚j",55,"2010”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",6,89000000,"‚R‚k‚c‚j",115,"2008”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","",58000000,"‚Q‚k‚c‚j",55,"2010”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",0,57000000,"‚Q‚k‚c‚j",55,"2010”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",2,48000000,"‚R‚k‚c‚j",65,"1999”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«","",74000000,"‚Q‚k‚c‚j",70,"2010”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13102","“‹“s","’†‰›‹ζ","‚Η‚«","‚Η‚«",0,85000000,"‚Q‚k‚c‚j",85,"2010”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
